Loading train dataset from /mnt/data/de-en-md/preprocessed.sink.align.train.1.pt, number of examples: 608378
Loading train fertilities from /mnt/data/de-en-md/preprocessed.sink.align.train.1.pt.txt.src.fert.predicted
 * vocabulary size. source = 32063; target = 31127
Building model...
Intializing model parameters.
NMTModel(
  (encoder): RNNEncoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(32063, 500, padding_idx=1)
        )
      )
    )
    (rnn): LSTM(500, 250, num_layers=2, dropout=0.3, bidirectional=True)
  )
  (decoder): InputFeedRNNDecoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(31127, 500, padding_idx=1)
        )
      )
    )
    (dropout): Dropout(p=0.3)
    (rnn): StackedLSTM(
      (dropout): Dropout(p=0.3)
      (layers): ModuleList(
        (0): LSTMCell(1000, 500)
        (1): LSTMCell(500, 500)
      )
    )
    (attn): GlobalAttention(
      (linear_in): Linear(in_features=500, out_features=500)
      (linear_out): Linear(in_features=1000, out_features=500)
      (sm): ConstrainedSoftmax(
      )
      (tanh): Tanh()
    )
  )
  (generator): Sequential(
    (0): Linear(in_features=500, out_features=31127)
    (1): LogSoftmax()
  )
)
* number of parameters: 55955627
('encoder: ', 19039500)
('decoder: ', 36916127)
Making optimizer for training.
Stage 1: Keys after executing optim.set_parameters(model.parameters())
optim.optimizer.state_dict()['state'] keys: 
optim.optimizer.state_dict()['param_groups'] elements: 
optim.optimizer.state_dict()['param_groups'] element: {'dampening': 0, 'nesterov': False, 'lr': 1.0, 'params': [140591757029720, 140591757030072, 140591594460536, 140591594460624, 140591594460712, 140591594460800, 140591594460888, 140591594460976, 140591594461064, 140591594461152, 140591594461240, 140591594461328, 140591594461416, 140591594461504, 140591594461592, 140591594461680, 140591594461768, 140591594461856, 140591594461944, 140591594462032, 140591594462120, 140591594462208, 140591594462296, 140591594462384, 140591594462472, 140591594462560, 140591594462648, 140591594462736, 140591594462824, 140591594462912], 'weight_decay': 0, 'momentum': 0}

Start training...
 * number of epochs: 13, starting from Epoch 1
 * batch size: 64

Loading train dataset from /mnt/data/de-en-md/preprocessed.sink.align.train.1.pt, number of examples: 608378
Loading train fertilities from /mnt/data/de-en-md/preprocessed.sink.align.train.1.pt.txt.src.fert.predicted
/home/ubuntu/OpenNMT-py-un/onmt/modules/GlobalAttention.py:218: UserWarning: Implicit dimension choice for softmax has been deprecated. Change the call to include dim=X as an argument.
  align_vectors = nn.Softmax()(attn)
Epoch  1,    50/ 9506; acc:   3.78; ppl: 69061.85; xent:  11.14; 3993 src tok/s; 3915 tgt tok/s;     21 s elapsed
Epoch  7,  8900/ 9506; acc:  75.61; ppl:   3.09; xent:   1.13; 3873 src tok/s; 3815 tgt tok/s;   3471 s elapsed
Epoch  7,  8950/ 9506; acc:  75.08; ppl:   3.17; xent:   1.15; 4082 src tok/s; 3967 tgt tok/s;   3491 s elapsed
Epoch  7,  9000/ 9506; acc:  75.73; ppl:   3.04; xent:   1.11; 4156 src tok/s; 4117 tgt tok/s;   3509 s elapsed
Epoch  7,  9050/ 9506; acc:  75.91; ppl:   3.03; xent:   1.11; 3909 src tok/s; 3865 tgt tok/s;   3531 s elapsed
Epoch  7,  9100/ 9506; acc:  75.23; ppl:   3.18; xent:   1.16; 3997 src tok/s; 3925 tgt tok/s;   3549 s elapsed
Epoch  7,  9150/ 9506; acc:  75.76; ppl:   3.04; xent:   1.11; 4162 src tok/s; 4064 tgt tok/s;   3569 s elapsed
Epoch  7,  9200/ 9506; acc:  75.09; ppl:   3.17; xent:   1.15; 3825 src tok/s; 3782 tgt tok/s;   3589 s elapsed
Epoch  7,  9250/ 9506; acc:  74.73; ppl:   3.19; xent:   1.16; 4126 src tok/s; 3966 tgt tok/s;   3609 s elapsed
Epoch  7,  9300/ 9506; acc:  75.55; ppl:   3.08; xent:   1.13; 3978 src tok/s; 3975 tgt tok/s;   3628 s elapsed
Epoch  7,  9350/ 9506; acc:  75.07; ppl:   3.20; xent:   1.16; 3774 src tok/s; 3761 tgt tok/s;   3648 s elapsed
Epoch  7,  9400/ 9506; acc:  75.17; ppl:   3.12; xent:   1.14; 4255 src tok/s; 4137 tgt tok/s;   3667 s elapsed
Epoch  7,  9450/ 9506; acc:  75.82; ppl:   3.03; xent:   1.11; 4077 src tok/s; 4000 tgt tok/s;   3686 s elapsed
Epoch  7,  9500/ 9506; acc:  74.78; ppl:   3.21; xent:   1.17; 3953 src tok/s; 3881 tgt tok/s;   3707 s elapsed
Train perplexity: 3.1584
Train accuracy: 75.2494
Loading valid dataset from /mnt/data/de-en-md/preprocessed.sink.align.valid.1.pt, number of examples: 2239
Loading valid fertilities from /mnt/data/de-en-md/preprocessed.sink.align.valid.1.pt.txt.src.fert.predicted
Validation perplexity: 3.12572
Validation accuracy: 76.4898

Loading train dataset from /mnt/data/de-en-md/preprocessed.sink.align.train.1.pt, number of examples: 608378
Loading train fertilities from /mnt/data/de-en-md/preprocessed.sink.align.train.1.pt.txt.src.fert.predicted
Epoch  8,    50/ 9506; acc:  76.13; ppl:   2.96; xent:   1.08; 3821 src tok/s; 3747 tgt tok/s;     21 s elapsed
Epoch  8,   100/ 9506; acc:  75.29; ppl:   3.14; xent:   1.14; 3967 src tok/s; 3916 tgt tok/s;     41 s elapsed
Epoch  8,   150/ 9506; acc:  75.58; ppl:   3.06; xent:   1.12; 3935 src tok/s; 3903 tgt tok/s;     61 s elapsed
Epoch  8,   200/ 9506; acc:  75.28; ppl:   3.15; xent:   1.15; 4156 src tok/s; 4038 tgt tok/s;     79 s elapsed
Epoch  8,   250/ 9506; acc:  75.83; ppl:   3.06; xent:   1.12; 3971 src tok/s; 3867 tgt tok/s;     99 s elapsed
Epoch  8,   300/ 9506; acc:  76.10; ppl:   3.00; xent:   1.10; 4168 src tok/s; 4131 tgt tok/s;    118 s elapsed
Epoch  8,   350/ 9506; acc:  75.33; ppl:   3.15; xent:   1.15; 4313 src tok/s; 4199 tgt tok/s;    136 s elapsed
Epoch  8,   400/ 9506; acc:  75.36; ppl:   3.16; xent:   1.15; 4033 src tok/s; 3955 tgt tok/s;    156 s elapsed
Epoch  8,   450/ 9506; acc:  75.31; ppl:   3.14; xent:   1.14; 3983 src tok/s; 3959 tgt tok/s;    174 s elapsed
Epoch  8,   500/ 9506; acc:  75.06; ppl:   3.18; xent:   1.16; 4101 src tok/s; 3985 tgt tok/s;    195 s elapsed
Epoch  8,   550/ 9506; acc:  75.32; ppl:   3.14; xent:   1.14; 3987 src tok/s; 3929 tgt tok/s;    215 s elapsed
Epoch  8,   600/ 9506; acc:  75.54; ppl:   3.12; xent:   1.14; 4119 src tok/s; 4031 tgt tok/s;    234 s elapsed
Epoch  8,   650/ 9506; acc:  76.13; ppl:   2.98; xent:   1.09; 4245 src tok/s; 4167 tgt tok/s;    254 s elapsed
Epoch  8,   700/ 9506; acc:  75.38; ppl:   3.11; xent:   1.13; 4030 src tok/s; 3964 tgt tok/s;    273 s elapsed
Epoch  8,   750/ 9506; acc:  75.86; ppl:   3.05; xent:   1.11; 4071 src tok/s; 4001 tgt tok/s;    292 s elapsed
Epoch  8,   800/ 9506; acc:  74.96; ppl:   3.18; xent:   1.16; 4072 src tok/s; 3996 tgt tok/s;    311 s elapsed
Epoch  8,   850/ 9506; acc:  76.01; ppl:   2.97; xent:   1.09; 4226 src tok/s; 4163 tgt tok/s;    330 s elapsed
Epoch  8,   900/ 9506; acc:  75.03; ppl:   3.19; xent:   1.16; 3873 src tok/s; 3793 tgt tok/s;    350 s elapsed
Epoch  8,   950/ 9506; acc:  76.23; ppl:   3.02; xent:   1.11; 4033 src tok/s; 3961 tgt tok/s;    369 s elapsed
Epoch  8,  1000/ 9506; acc:  75.84; ppl:   3.01; xent:   1.10; 4112 src tok/s; 4034 tgt tok/s;    389 s elapsed
Epoch  8,  1050/ 9506; acc:  75.54; ppl:   3.08; xent:   1.12; 3948 src tok/s; 3866 tgt tok/s;    410 s elapsed
Epoch  8,  1100/ 9506; acc:  76.41; ppl:   2.95; xent:   1.08; 3996 src tok/s; 3955 tgt tok/s;    428 s elapsed
Epoch  8,  1150/ 9506; acc:  76.18; ppl:   2.98; xent:   1.09; 4150 src tok/s; 4080 tgt tok/s;    448 s elapsed
Epoch  8,  1200/ 9506; acc:  75.10; ppl:   3.17; xent:   1.15; 3911 src tok/s; 3853 tgt tok/s;    467 s elapsed
Epoch  8,  1250/ 9506; acc:  75.40; ppl:   3.13; xent:   1.14; 3855 src tok/s; 3857 tgt tok/s;    488 s elapsed
Epoch  8,  1300/ 9506; acc:  75.03; ppl:   3.20; xent:   1.16; 4186 src tok/s; 4080 tgt tok/s;    507 s elapsed
Epoch  8,  1350/ 9506; acc:  75.85; ppl:   3.04; xent:   1.11; 4271 src tok/s; 4187 tgt tok/s;    526 s elapsed
Epoch  8,  1400/ 9506; acc:  75.96; ppl:   3.02; xent:   1.11; 3974 src tok/s; 3920 tgt tok/s;    545 s elapsed
Epoch  8,  1450/ 9506; acc:  75.71; ppl:   3.06; xent:   1.12; 4130 src tok/s; 4102 tgt tok/s;    565 s elapsed
Epoch  8,  1500/ 9506; acc:  75.48; ppl:   3.09; xent:   1.13; 3863 src tok/s; 3784 tgt tok/s;    584 s elapsed
Epoch  8,  1550/ 9506; acc:  75.87; ppl:   3.00; xent:   1.10; 4133 src tok/s; 4085 tgt tok/s;    605 s elapsed
Epoch  8,  1600/ 9506; acc:  75.58; ppl:   3.11; xent:   1.13; 3981 src tok/s; 3902 tgt tok/s;    623 s elapsed
Epoch  8,  1650/ 9506; acc:  75.86; ppl:   2.99; xent:   1.10; 4251 src tok/s; 4139 tgt tok/s;    643 s elapsed
Epoch  8,  1700/ 9506; acc:  75.08; ppl:   3.17; xent:   1.15; 3804 src tok/s; 3805 tgt tok/s;    662 s elapsed
Epoch  8,  1750/ 9506; acc:  76.22; ppl:   2.97; xent:   1.09; 3962 src tok/s; 3929 tgt tok/s;    681 s elapsed
Epoch  8,  1800/ 9506; acc:  75.44; ppl:   3.15; xent:   1.15; 4135 src tok/s; 4035 tgt tok/s;    701 s elapsed
Epoch  8,  1850/ 9506; acc:  75.81; ppl:   3.07; xent:   1.12; 4000 src tok/s; 3933 tgt tok/s;    721 s elapsed
Epoch  8,  1900/ 9506; acc:  75.53; ppl:   3.08; xent:   1.13; 4019 src tok/s; 3934 tgt tok/s;    740 s elapsed
Epoch  8,  1950/ 9506; acc:  75.45; ppl:   3.15; xent:   1.15; 4056 src tok/s; 3975 tgt tok/s;    759 s elapsed
Epoch  8,  2000/ 9506; acc:  74.99; ppl:   3.21; xent:   1.17; 3979 src tok/s; 3938 tgt tok/s;    779 s elapsed
Epoch  8,  2050/ 9506; acc:  76.34; ppl:   2.95; xent:   1.08; 4266 src tok/s; 4177 tgt tok/s;    799 s elapsed
Epoch  8,  2100/ 9506; acc:  74.46; ppl:   3.36; xent:   1.21; 3671 src tok/s; 3621 tgt tok/s;    819 s elapsed
Epoch  8,  2150/ 9506; acc:  75.85; ppl:   3.03; xent:   1.11; 4148 src tok/s; 4104 tgt tok/s;    839 s elapsed
Epoch  8,  2200/ 9506; acc:  75.44; ppl:   3.11; xent:   1.13; 4022 src tok/s; 3903 tgt tok/s;    858 s elapsed
Epoch  8,  2250/ 9506; acc:  75.86; ppl:   2.99; xent:   1.09; 4081 src tok/s; 4021 tgt tok/s;    876 s elapsed
Epoch  8,  2300/ 9506; acc:  75.68; ppl:   3.04; xent:   1.11; 4030 src tok/s; 3963 tgt tok/s;    897 s elapsed
Epoch  8,  2350/ 9506; acc:  76.11; ppl:   2.99; xent:   1.09; 3941 src tok/s; 3909 tgt tok/s;    916 s elapsed
Epoch  8,  2400/ 9506; acc:  75.60; ppl:   3.08; xent:   1.13; 3938 src tok/s; 3873 tgt tok/s;    937 s elapsed
Epoch  8,  2450/ 9506; acc:  76.38; ppl:   2.93; xent:   1.07; 4104 src tok/s; 4078 tgt tok/s;    956 s elapsed
Epoch  8,  2500/ 9506; acc:  75.06; ppl:   3.22; xent:   1.17; 3875 src tok/s; 3792 tgt tok/s;    976 s elapsed
Epoch  8,  2550/ 9506; acc:  76.31; ppl:   2.95; xent:   1.08; 4288 src tok/s; 4200 tgt tok/s;    995 s elapsed
Epoch  8,  2600/ 9506; acc:  75.07; ppl:   3.17; xent:   1.15; 3945 src tok/s; 3889 tgt tok/s;   1015 s elapsed
Epoch  8,  2650/ 9506; acc:  75.16; ppl:   3.18; xent:   1.16; 3933 src tok/s; 3879 tgt tok/s;   1035 s elapsed
Epoch  8,  2700/ 9506; acc:  76.35; ppl:   2.96; xent:   1.09; 4190 src tok/s; 4097 tgt tok/s;   1053 s elapsed
Epoch  8,  2750/ 9506; acc:  75.25; ppl:   3.14; xent:   1.14; 3981 src tok/s; 3933 tgt tok/s;   1072 s elapsed
Epoch  8,  2800/ 9506; acc:  75.64; ppl:   3.02; xent:   1.11; 4112 src tok/s; 4048 tgt tok/s;   1092 s elapsed
Epoch  8,  2850/ 9506; acc:  75.03; ppl:   3.17; xent:   1.15; 4036 src tok/s; 3952 tgt tok/s;   1111 s elapsed
Epoch  8,  2900/ 9506; acc:  76.39; ppl:   2.91; xent:   1.07; 4065 src tok/s; 4026 tgt tok/s;   1131 s elapsed
Epoch  8,  2950/ 9506; acc:  76.12; ppl:   3.03; xent:   1.11; 4129 src tok/s; 4042 tgt tok/s;   1151 s elapsed
Epoch  8,  3000/ 9506; acc:  75.91; ppl:   3.02; xent:   1.11; 3956 src tok/s; 3896 tgt tok/s;   1170 s elapsed
Epoch  8,  3050/ 9506; acc:  75.96; ppl:   3.02; xent:   1.11; 4289 src tok/s; 4176 tgt tok/s;   1190 s elapsed
Epoch  8,  3100/ 9506; acc:  75.51; ppl:   3.11; xent:   1.14; 3809 src tok/s; 3802 tgt tok/s;   1209 s elapsed
Epoch  8,  3150/ 9506; acc:  76.36; ppl:   2.92; xent:   1.07; 4318 src tok/s; 4196 tgt tok/s;   1228 s elapsed
Epoch  8,  3200/ 9506; acc:  75.24; ppl:   3.15; xent:   1.15; 3787 src tok/s; 3745 tgt tok/s;   1248 s elapsed
Epoch  8,  3250/ 9506; acc:  75.99; ppl:   2.99; xent:   1.10; 4126 src tok/s; 4042 tgt tok/s;   1267 s elapsed
Epoch  8,  3300/ 9506; acc:  75.70; ppl:   3.07; xent:   1.12; 3943 src tok/s; 3874 tgt tok/s;   1287 s elapsed
Epoch  8,  3350/ 9506; acc:  75.33; ppl:   3.16; xent:   1.15; 3824 src tok/s; 3822 tgt tok/s;   1307 s elapsed
Epoch  8,  3400/ 9506; acc:  75.68; ppl:   3.03; xent:   1.11; 4204 src tok/s; 4087 tgt tok/s;   1327 s elapsed
Epoch  8,  3450/ 9506; acc:  75.67; ppl:   3.05; xent:   1.11; 4072 src tok/s; 3975 tgt tok/s;   1348 s elapsed
Epoch  8,  3500/ 9506; acc:  75.65; ppl:   3.06; xent:   1.12; 3794 src tok/s; 3759 tgt tok/s;   1367 s elapsed
Epoch  8,  3550/ 9506; acc:  75.61; ppl:   3.05; xent:   1.11; 3919 src tok/s; 3909 tgt tok/s;   1385 s elapsed
Epoch  8,  3600/ 9506; acc:  75.33; ppl:   3.12; xent:   1.14; 4114 src tok/s; 4039 tgt tok/s;   1406 s elapsed
Epoch  8,  3650/ 9506; acc:  76.17; ppl:   2.95; xent:   1.08; 4250 src tok/s; 4148 tgt tok/s;   1424 s elapsed
Epoch  8,  3700/ 9506; acc:  75.76; ppl:   3.06; xent:   1.12; 3885 src tok/s; 3859 tgt tok/s;   1445 s elapsed
Epoch  8,  3750/ 9506; acc:  75.48; ppl:   3.09; xent:   1.13; 4128 src tok/s; 4047 tgt tok/s;   1464 s elapsed
Epoch  8,  3800/ 9506; acc:  75.44; ppl:   3.12; xent:   1.14; 4003 src tok/s; 3915 tgt tok/s;   1483 s elapsed
Epoch  8,  3850/ 9506; acc:  75.75; ppl:   3.07; xent:   1.12; 4080 src tok/s; 3998 tgt tok/s;   1502 s elapsed
Epoch  8,  3900/ 9506; acc:  75.73; ppl:   3.06; xent:   1.12; 4051 src tok/s; 4006 tgt tok/s;   1522 s elapsed
Epoch  8,  3950/ 9506; acc:  76.48; ppl:   2.90; xent:   1.06; 4319 src tok/s; 4259 tgt tok/s;   1541 s elapsed
Epoch  8,  4000/ 9506; acc:  74.61; ppl:   3.27; xent:   1.19; 3741 src tok/s; 3677 tgt tok/s;   1562 s elapsed
Epoch  8,  4050/ 9506; acc:  76.69; ppl:   2.85; xent:   1.05; 4163 src tok/s; 4061 tgt tok/s;   1580 s elapsed
Epoch  8,  4100/ 9506; acc:  75.28; ppl:   3.14; xent:   1.15; 3867 src tok/s; 3788 tgt tok/s;   1601 s elapsed
Epoch  8,  4150/ 9506; acc:  75.58; ppl:   3.06; xent:   1.12; 4198 src tok/s; 4073 tgt tok/s;   1620 s elapsed
Epoch  8,  4200/ 9506; acc:  75.87; ppl:   3.01; xent:   1.10; 4003 src tok/s; 3958 tgt tok/s;   1639 s elapsed
Epoch  8,  4250/ 9506; acc:  75.55; ppl:   3.08; xent:   1.12; 3854 src tok/s; 3814 tgt tok/s;   1659 s elapsed
Epoch  8,  4300/ 9506; acc:  76.22; ppl:   2.95; xent:   1.08; 4098 src tok/s; 4045 tgt tok/s;   1679 s elapsed
Epoch  8,  4350/ 9506; acc:  75.46; ppl:   3.12; xent:   1.14; 4121 src tok/s; 4007 tgt tok/s;   1699 s elapsed
Epoch  8,  4400/ 9506; acc:  75.78; ppl:   3.04; xent:   1.11; 3807 src tok/s; 3798 tgt tok/s;   1718 s elapsed
Epoch  8,  4450/ 9506; acc:  75.40; ppl:   3.09; xent:   1.13; 3905 src tok/s; 3888 tgt tok/s;   1740 s elapsed
Epoch  8,  4500/ 9506; acc:  76.10; ppl:   3.00; xent:   1.10; 4054 src tok/s; 3932 tgt tok/s;   1758 s elapsed
Epoch  8,  4550/ 9506; acc:  76.23; ppl:   2.95; xent:   1.08; 4182 src tok/s; 4072 tgt tok/s;   1777 s elapsed
Epoch  8,  4600/ 9506; acc:  74.67; ppl:   3.33; xent:   1.20; 3774 src tok/s; 3751 tgt tok/s;   1798 s elapsed
Epoch  8,  4650/ 9506; acc:  75.16; ppl:   3.16; xent:   1.15; 3890 src tok/s; 3810 tgt tok/s;   1818 s elapsed
Epoch  8,  4700/ 9506; acc:  76.20; ppl:   2.95; xent:   1.08; 4216 src tok/s; 4158 tgt tok/s;   1836 s elapsed
Epoch  8,  4750/ 9506; acc:  75.28; ppl:   3.16; xent:   1.15; 4114 src tok/s; 3980 tgt tok/s;   1857 s elapsed
Epoch  8,  4800/ 9506; acc:  76.06; ppl:   2.98; xent:   1.09; 4012 src tok/s; 4007 tgt tok/s;   1875 s elapsed
Epoch  8,  4850/ 9506; acc:  74.98; ppl:   3.25; xent:   1.18; 3817 src tok/s; 3721 tgt tok/s;   1896 s elapsed
Epoch  8,  4900/ 9506; acc:  76.74; ppl:   2.84; xent:   1.04; 4231 src tok/s; 4165 tgt tok/s;   1914 s elapsed
Epoch  8,  4950/ 9506; acc:  75.12; ppl:   3.17; xent:   1.16; 4118 src tok/s; 3990 tgt tok/s;   1933 s elapsed
Epoch  8,  5000/ 9506; acc:  75.63; ppl:   3.08; xent:   1.12; 3940 src tok/s; 3943 tgt tok/s;   1953 s elapsed
Epoch  8,  5050/ 9506; acc:  76.13; ppl:   2.97; xent:   1.09; 4087 src tok/s; 4044 tgt tok/s;   1973 s elapsed
Epoch  8,  5100/ 9506; acc:  76.32; ppl:   2.98; xent:   1.09; 3813 src tok/s; 3731 tgt tok/s;   1993 s elapsed
Epoch  8,  5150/ 9506; acc:  76.52; ppl:   2.89; xent:   1.06; 4077 src tok/s; 4065 tgt tok/s;   2010 s elapsed
Epoch  8,  5200/ 9506; acc:  75.25; ppl:   3.15; xent:   1.15; 4119 src tok/s; 4002 tgt tok/s;   2031 s elapsed
Epoch  8,  5250/ 9506; acc:  76.14; ppl:   2.99; xent:   1.10; 4061 src tok/s; 4020 tgt tok/s;   2051 s elapsed
Epoch  8,  5300/ 9506; acc:  75.63; ppl:   3.12; xent:   1.14; 4052 src tok/s; 3945 tgt tok/s;   2070 s elapsed
Epoch  8,  5350/ 9506; acc:  76.49; ppl:   2.92; xent:   1.07; 4353 src tok/s; 4215 tgt tok/s;   2088 s elapsed
Epoch  8,  5400/ 9506; acc:  75.80; ppl:   3.04; xent:   1.11; 3933 src tok/s; 3920 tgt tok/s;   2108 s elapsed
Epoch  8,  5450/ 9506; acc:  75.91; ppl:   3.05; xent:   1.11; 4083 src tok/s; 3998 tgt tok/s;   2126 s elapsed
Epoch  8,  5500/ 9506; acc:  76.03; ppl:   3.03; xent:   1.11; 4095 src tok/s; 4035 tgt tok/s;   2147 s elapsed
Epoch  8,  5550/ 9506; acc:  76.62; ppl:   2.89; xent:   1.06; 4242 src tok/s; 4140 tgt tok/s;   2166 s elapsed
Epoch  8,  5600/ 9506; acc:  75.44; ppl:   3.10; xent:   1.13; 3804 src tok/s; 3774 tgt tok/s;   2186 s elapsed
Epoch  8,  5650/ 9506; acc:  76.18; ppl:   2.96; xent:   1.08; 3944 src tok/s; 3891 tgt tok/s;   2205 s elapsed
Epoch  8,  5700/ 9506; acc:  75.86; ppl:   3.02; xent:   1.10; 4179 src tok/s; 4083 tgt tok/s;   2225 s elapsed
Epoch  8,  5750/ 9506; acc:  75.96; ppl:   2.99; xent:   1.09; 4120 src tok/s; 4009 tgt tok/s;   2245 s elapsed
Epoch  8,  5800/ 9506; acc:  75.40; ppl:   3.11; xent:   1.13; 4083 src tok/s; 4015 tgt tok/s;   2264 s elapsed
Epoch  8,  5850/ 9506; acc:  75.90; ppl:   3.01; xent:   1.10; 4139 src tok/s; 4079 tgt tok/s;   2282 s elapsed
Epoch  8,  5900/ 9506; acc:  76.01; ppl:   3.01; xent:   1.10; 4061 src tok/s; 3993 tgt tok/s;   2302 s elapsed
Epoch  8,  5950/ 9506; acc:  76.21; ppl:   2.93; xent:   1.07; 4169 src tok/s; 4112 tgt tok/s;   2320 s elapsed
Epoch  8,  6000/ 9506; acc:  74.58; ppl:   3.31; xent:   1.20; 3868 src tok/s; 3789 tgt tok/s;   2341 s elapsed
Epoch  8,  6050/ 9506; acc:  75.45; ppl:   3.11; xent:   1.13; 3841 src tok/s; 3807 tgt tok/s;   2360 s elapsed
Epoch  8,  6100/ 9506; acc:  75.78; ppl:   3.00; xent:   1.10; 4229 src tok/s; 4145 tgt tok/s;   2380 s elapsed
Epoch  8,  6150/ 9506; acc:  75.77; ppl:   3.04; xent:   1.11; 4096 src tok/s; 4020 tgt tok/s;   2399 s elapsed
Epoch  8,  6200/ 9506; acc:  75.55; ppl:   3.09; xent:   1.13; 3896 src tok/s; 3829 tgt tok/s;   2419 s elapsed
Epoch  8,  6250/ 9506; acc:  75.97; ppl:   2.95; xent:   1.08; 3977 src tok/s; 3988 tgt tok/s;   2439 s elapsed
Epoch  8,  6300/ 9506; acc:  75.63; ppl:   3.08; xent:   1.12; 4047 src tok/s; 3938 tgt tok/s;   2459 s elapsed
Epoch  8,  6350/ 9506; acc:  75.11; ppl:   3.16; xent:   1.15; 3975 src tok/s; 3902 tgt tok/s;   2477 s elapsed
Epoch  8,  6400/ 9506; acc:  76.33; ppl:   2.93; xent:   1.08; 4170 src tok/s; 4094 tgt tok/s;   2497 s elapsed
Epoch  8,  6450/ 9506; acc:  75.11; ppl:   3.16; xent:   1.15; 4023 src tok/s; 3928 tgt tok/s;   2518 s elapsed
Epoch  8,  6500/ 9506; acc:  76.51; ppl:   2.90; xent:   1.06; 3826 src tok/s; 3796 tgt tok/s;   2538 s elapsed
Epoch  8,  6550/ 9506; acc:  76.03; ppl:   3.03; xent:   1.11; 4003 src tok/s; 3938 tgt tok/s;   2558 s elapsed
Epoch  8,  6600/ 9506; acc:  75.56; ppl:   3.10; xent:   1.13; 3883 src tok/s; 3833 tgt tok/s;   2578 s elapsed
Epoch  8,  6650/ 9506; acc:  75.57; ppl:   3.08; xent:   1.12; 4097 src tok/s; 4009 tgt tok/s;   2597 s elapsed
Epoch  8,  6700/ 9506; acc:  75.98; ppl:   3.00; xent:   1.10; 4067 src tok/s; 4008 tgt tok/s;   2617 s elapsed
Epoch  8,  6750/ 9506; acc:  76.15; ppl:   2.96; xent:   1.09; 4148 src tok/s; 4040 tgt tok/s;   2636 s elapsed
Epoch  8,  6800/ 9506; acc:  75.47; ppl:   3.11; xent:   1.13; 3978 src tok/s; 3920 tgt tok/s;   2655 s elapsed
Epoch  8,  6850/ 9506; acc:  76.07; ppl:   2.99; xent:   1.10; 3894 src tok/s; 3869 tgt tok/s;   2674 s elapsed
Epoch  8,  6900/ 9506; acc:  76.50; ppl:   2.96; xent:   1.08; 4224 src tok/s; 4097 tgt tok/s;   2694 s elapsed
Epoch  8,  6950/ 9506; acc:  76.01; ppl:   2.99; xent:   1.10; 3903 src tok/s; 3848 tgt tok/s;   2714 s elapsed
Epoch  8,  7000/ 9506; acc:  75.66; ppl:   3.05; xent:   1.11; 4144 src tok/s; 4058 tgt tok/s;   2733 s elapsed
Epoch  8,  7050/ 9506; acc:  75.95; ppl:   3.01; xent:   1.10; 4037 src tok/s; 4015 tgt tok/s;   2753 s elapsed
Epoch  8,  7100/ 9506; acc:  76.14; ppl:   2.97; xent:   1.09; 4103 src tok/s; 4017 tgt tok/s;   2772 s elapsed
Epoch  8,  7150/ 9506; acc:  75.79; ppl:   3.07; xent:   1.12; 3895 src tok/s; 3844 tgt tok/s;   2791 s elapsed
Epoch  8,  7200/ 9506; acc:  76.50; ppl:   2.90; xent:   1.06; 4173 src tok/s; 4091 tgt tok/s;   2811 s elapsed
Epoch  8,  7250/ 9506; acc:  76.08; ppl:   2.98; xent:   1.09; 4017 src tok/s; 3985 tgt tok/s;   2830 s elapsed
Epoch  8,  7300/ 9506; acc:  76.05; ppl:   2.97; xent:   1.09; 4070 src tok/s; 3953 tgt tok/s;   2849 s elapsed
Epoch  8,  7350/ 9506; acc:  76.54; ppl:   2.87; xent:   1.06; 4295 src tok/s; 4184 tgt tok/s;   2869 s elapsed
Epoch  8,  7400/ 9506; acc:  75.80; ppl:   3.01; xent:   1.10; 3927 src tok/s; 3890 tgt tok/s;   2888 s elapsed
Epoch  8,  7450/ 9506; acc:  76.55; ppl:   2.90; xent:   1.07; 4159 src tok/s; 4075 tgt tok/s;   2908 s elapsed
Epoch  8,  7500/ 9506; acc:  75.10; ppl:   3.21; xent:   1.17; 3791 src tok/s; 3744 tgt tok/s;   2928 s elapsed
Epoch  8,  7550/ 9506; acc:  76.40; ppl:   2.91; xent:   1.07; 4023 src tok/s; 3999 tgt tok/s;   2947 s elapsed
Epoch  8,  7600/ 9506; acc:  75.88; ppl:   3.05; xent:   1.11; 4065 src tok/s; 3958 tgt tok/s;   2967 s elapsed
Epoch  8,  7650/ 9506; acc:  76.16; ppl:   2.93; xent:   1.07; 4097 src tok/s; 4027 tgt tok/s;   2987 s elapsed
Epoch  8,  7700/ 9506; acc:  75.98; ppl:   3.00; xent:   1.10; 3998 src tok/s; 3962 tgt tok/s;   3005 s elapsed
Epoch  8,  7750/ 9506; acc:  76.42; ppl:   2.93; xent:   1.07; 4068 src tok/s; 4033 tgt tok/s;   3025 s elapsed
Epoch  8,  7800/ 9506; acc:  75.77; ppl:   3.07; xent:   1.12; 4030 src tok/s; 3937 tgt tok/s;   3044 s elapsed
Epoch  8,  7850/ 9506; acc:  76.58; ppl:   2.88; xent:   1.06; 4100 src tok/s; 4104 tgt tok/s;   3064 s elapsed
